11:58:05 | AUTO pornit
2026-05-17 20:48:09 UTC | ✓ SELL ETHUSDT | 0.00687052 @ 2215.51 (15.22 USDT) | Stop loss -13.94%
2026-05-17 20:48:09 UTC | [Cycle 274] Bot cycle complete
2026-05-17 20:48:10 UTC | ✓ BUY SOLUSDT | 0.17772512 @ 84.4 (15.00 USDT) | Trend buy rsi=56.3 ema20>ema50
2026-05-17 20:48:10 UTC | [Cycle 318] Bot cycle complete
2026-05-17 20:48:14 UTC | ✓ SELL BTCUSDT | 0.00018889 @ 77976.11 (14.73 USDT) | Stop loss -3.58%
2026-05-17 20:48:14 UTC | ✓ BUY SOLUSDT | 0.17174262 @ 87.34 (15.00 USDT) | Trend buy rsi=53.7 ema20>ema50
2026-05-17 20:48:14 UTC | [Cycle 275] Bot cycle complete
2026-05-17 20:48:15 UTC | ✓ BUY ETHUSDT | 0.00680331 @ 2204.81 (15.00 USDT) | Trend buy rsi=53.2 ema20>ema50
2026-05-17 20:48:15 UTC | ✓ SELL SOLUSDT | 0.17772512 @ 86.05 (15.29 USDT) | Stop loss -12.95%
2026-05-17 20:48:15 UTC | [Cycle 319] Bot cycle complete
2026-05-17 20:48:19 UTC | ✓ BUY BTCUSDT | 0.00018985 @ 79010.92 (15.00 USDT) | Trend buy rsi=57.0 ema20>ema50
2026-05-17 20:48:19 UTC | ✓ SELL SOLUSDT | 0.17174262 @ 85.25 (14.64 USDT) | Profit target +5.07%
2026-05-17 20:48:19 UTC | [Cycle 276] Bot cycle complete
2026-05-17 20:48:20 UTC | ✓ SELL ETHUSDT | 0.00680331 @ 2214.01 (15.06 USDT) | Profit target +6.00%
2026-05-17 20:48:20 UTC | ✓ BUY SOLUSDT | 0.17195919 @ 87.23 (15.00 USDT) | Trend buy rsi=57.9 ema20>ema50
2026-05-17 20:48:20 UTC | [Cycle 320] Bot cycle complete
2026-05-17 20:48:24 UTC | ✓ SELL BTCUSDT | 0.00018985 @ 78476.35 (14.90 USDT) | Profit target +6.53%
2026-05-17 20:48:24 UTC | ✓ BUY SOLUSDT | 0.17101813 @ 87.71 (15.00 USDT) | Trend buy rsi=57.1 ema20>ema50
2026-05-17 20:48:24 UTC | [Cycle 277] Bot cycle complete
2026-05-17 20:48:25 UTC | ✓ BUY BTCUSDT | 0.00019185 @ 78184.89 (15.00 USDT) | Trend buy rsi=47.5 ema20>ema50
2026-05-17 20:48:25 UTC | ✓ BUY ETHUSDT | 0.00672854 @ 2229.31 (15.00 USDT) | Trend buy rsi=52.8 ema20>ema50
2026-05-17 20:48:25 UTC | ✓ SELL SOLUSDT | 0.17195919 @ 84.85 (14.59 USDT) | Profit target +0.56%
2026-05-17 20:48:25 UTC | [Cycle 321] Bot cycle complete
2026-05-17 20:48:29 UTC | ✓ SELL SOLUSDT | 0.17101813 @ 84.49 (14.45 USDT) | Stop loss -1.13%
2026-05-17 20:48:29 UTC | [Cycle 278] Bot cycle complete
2026-05-17 20:48:30 UTC | ✓ SELL BTCUSDT | 0.00019185 @ 77359.79 (14.84 USDT) | Stop loss -4.18%
2026-05-17 20:48:30 UTC | ✓ SELL ETHUSDT | 0.00672854 @ 2191.27 (14.74 USDT) | Stop loss -10.30%
2026-05-17 20:48:30 UTC | ✓ BUY SOLUSDT | 0.17425651 @ 86.08 (15.00 USDT) | Trend buy rsi=52.3 ema20>ema50
2026-05-17 20:48:30 UTC | [Cycle 322] Bot cycle complete
2026-05-17 20:48:34 UTC | ✓ BUY BTCUSDT | 0.00019384 @ 77383.38 (15.00 USDT) | Trend buy rsi=58.9 ema20>ema50
2026-05-17 20:48:35 UTC | ✓ BUY ETHUSDT | 0.00682678 @ 2197.23 (15.00 USDT) | Trend buy rsi=50.5 ema20>ema50
2026-05-17 20:48:35 UTC | ✓ BUY SOLUSDT | 0.17117426 @ 87.63 (15.00 USDT) | Trend buy rsi=45.7 ema20>ema50
2026-05-17 20:48:35 UTC | [Cycle 279] Bot cycle complete
2026-05-17 20:48:35 UTC | [Cycle 323] Bot cycle complete
2026-05-17 20:48:40 UTC | ✓ SELL BTCUSDT | 0.00019384 @ 77280.94 (14.98 USDT) | Stop loss -2.92%
2026-05-17 20:48:40 UTC | ✓ SELL ETHUSDT | 0.00682678 @ 2215.13 (15.12 USDT) | Profit target +5.46%
2026-05-17 20:48:40 UTC | ✓ SELL SOLUSDT | 0.17117426 @ 84.34 (14.44 USDT) | Stop loss -1.46%
2026-05-17 20:48:40 UTC | [Cycle 280] Bot cycle complete
2026-05-17 20:48:40 UTC | ✓ BUY BTCUSDT | 0.00019115 @ 78473.14 (15.00 USDT) | Trend buy rsi=53.3 ema20>ema50
2026-05-17 20:48:40 UTC | ✓ SELL SOLUSDT | 0.17425651 @ 84.67 (14.75 USDT) | Trailing stop -0.72%
2026-05-17 20:48:40 UTC | [Cycle 324] Bot cycle complete
2026-05-17 20:48:45 UTC | ✓ BUY BTCUSDT | 0.00019351 @ 77514.55 (15.00 USDT) | Trend buy rsi=55.7 ema20>ema50
2026-05-17 20:48:45 UTC | ✓ BUY ETHUSDT | 0.00686100 @ 2186.27 (15.00 USDT) | Trend buy rsi=55.0 ema20>ema50
2026-05-17 20:48:45 UTC | ✓ BUY SOLUSDT | 0.17578812 @ 85.33 (15.00 USDT) | Trend buy rsi=56.0 ema20>ema50
2026-05-17 20:48:45 UTC | [Cycle 281] Bot cycle complete
2026-05-17 20:48:45 UTC | ✓ SELL BTCUSDT | 0.00019115 @ 78654.72 (15.03 USDT) | Stop loss -6.98%
2026-05-17 20:48:45 UTC | [Cycle 325] Bot cycle complete
2026-05-17 20:48:50 UTC | ✓ SELL BTCUSDT | 0.00019351 @ 79223.74 (15.33 USDT) | Profit target +6.69%
2026-05-17 20:48:50 UTC | ✓ SELL ETHUSDT | 0.00686100 @ 2229.8 (15.30 USDT) | Profit target +9.94%
2026-05-17 20:48:50 UTC | ✓ SELL SOLUSDT | 0.17578812 @ 86.67 (15.24 USDT) | Profit target +11.95%
2026-05-17 20:48:50 UTC | [Cycle 282] Bot cycle complete
2026-05-17 20:48:50 UTC | ✓ BUY BTCUSDT | 0.00019066 @ 78673.03 (15.00 USDT) | Trend buy rsi=54.4 ema20>ema50
2026-05-17 20:48:50 UTC | [Cycle 326] Bot cycle complete
2026-05-17 20:48:55 UTC | ✓ BUY BTCUSDT | 0.00018909 @ 79325.31 (15.00 USDT) | Trend buy rsi=53.6 ema20>ema50
2026-05-17 20:48:55 UTC | ✓ BUY ETHUSDT | 0.00689110 @ 2176.72 (15.00 USDT) | Trend buy rsi=61.2 ema20>ema50
2026-05-17 20:48:55 UTC | ✓ BUY SOLUSDT | 0.17295054 @ 86.73 (15.00 USDT) | Trend buy rsi=46.1 ema20>ema50
2026-05-17 20:48:55 UTC | [Cycle 283] Bot cycle complete
2026-05-17 20:48:55 UTC | ✓ SELL BTCUSDT | 0.00019066 @ 79899.22 (15.23 USDT) | Profit target +9.17%
2026-05-17 20:48:55 UTC | [Cycle 327] Bot cycle complete
2026-05-17 20:49:00 UTC | ✓ SELL BTCUSDT | 0.00018909 @ 76875.59 (14.54 USDT) | Profit target +8.26%
2026-05-17 20:49:00 UTC | ✓ SELL ETHUSDT | 0.00689110 @ 2221.63 (15.31 USDT) | Profit target +1.50%
2026-05-17 20:49:00 UTC | ✓ SELL SOLUSDT | 0.17295054 @ 84.64 (14.64 USDT) | Stop loss -3.82%
2026-05-17 20:49:00 UTC | [Cycle 284] Bot cycle complete
2026-05-17 20:49:00 UTC | ✓ BUY ETHUSDT | 0.00693885 @ 2161.74 (15.00 USDT) | Trend buy rsi=49.4 ema20>ema50
2026-05-17 20:49:00 UTC | [Cycle 328] Bot cycle complete
2026-05-17 20:49:05 UTC | ✓ BUY SOLUSDT | 0.17321016 @ 86.6 (15.00 USDT) | Trend buy rsi=56.0 ema20>ema50
2026-05-17 20:49:05 UTC | [Cycle 285] Bot cycle complete
2026-05-17 20:49:06 UTC | ✓ SELL ETHUSDT | 0.00693885 @ 2195.98 (15.24 USDT) | Profit target +1.05%
2026-05-17 20:49:06 UTC | ✓ BUY SOLUSDT | 0.17142857 @ 87.5 (15.00 USDT) | Trend buy rsi=49.8 ema20>ema50
2026-05-17 20:49:06 UTC | [Cycle 329] Bot cycle complete
2026-05-17 20:49:10 UTC | ✓ BUY ETHUSDT | 0.00678184 @ 2211.79 (15.00 USDT) | Trend buy rsi=51.9 ema20>ema50
2026-05-17 20:49:10 UTC | ✓ SELL SOLUSDT | 0.17321016 @ 87.58 (15.17 USDT) | Profit target +10.44%
2026-05-17 20:49:10 UTC | [Cycle 286] Bot cycle complete
2026-05-17 20:49:11 UTC | ✓ BUY BTCUSDT | 0.00019389 @ 77364.84 (15.00 USDT) | Trend buy rsi=49.8 ema20>ema50
2026-05-17 20:49:11 UTC | ✓ BUY ETHUSDT | 0.00689196 @ 2176.45 (15.00 USDT) | Trend buy rsi=52.8 ema20>ema50
2026-05-17 20:49:11 UTC | ✓ SELL SOLUSDT | 0.17142857 @ 86.58 (14.84 USDT) | Profit target +8.19%
2026-05-17 20:49:11 UTC | [Cycle 330] Bot cycle complete
2026-05-17 20:49:15 UTC | [Cycle 287] Bot cycle complete
2026-05-17 20:49:16 UTC | ✓ SELL BTCUSDT | 0.00019389 @ 77968.01 (15.12 USDT) | Stop loss -3.11%
2026-05-17 20:49:16 UTC | ✓ SELL ETHUSDT | 0.00689196 @ 2236.03 (15.41 USDT) | Profit target +4.00%
2026-05-17 20:49:16 UTC | [Cycle 331] Bot cycle complete
2026-05-17 20:49:20 UTC | ✓ BUY BTCUSDT | 0.00018894 @ 79388.28 (15.00 USDT) | Trend buy rsi=51.6 ema20>ema50
2026-05-17 20:49:20 UTC | [Cycle 288] Bot cycle complete
2026-05-17 20:49:21 UTC | ✓ BUY ETHUSDT | 0.00670637 @ 2236.68 (15.00 USDT) | Trend buy rsi=45.1 ema20>ema50
2026-05-17 20:49:21 UTC | [Cycle 332] Bot cycle complete
2026-05-17 20:49:25 UTC | ✓ BUY BTCUSDT | 0.00012963 @ 77144.46 (10.00 USDT) | Manual BUY
2026-05-17 20:49:25 UTC | ✓ SELL BTCUSDT | 0.00031857 @ 78673.98 (25.06 USDT) | Stop loss -4.30%
2026-05-17 20:49:25 UTC | ✓ SELL ETHUSDT | 0.00678184 @ 2162.58 (14.67 USDT) | Profit target +8.71%
2026-05-17 20:49:25 UTC | ✓ BUY SOLUSDT | 0.17217631 @ 87.12 (15.00 USDT) | Trend buy rsi=49.5 ema20>ema50
2026-05-17 20:49:25 UTC | [Cycle 289] Bot cycle complete
2026-05-17 20:49:26 UTC | ✓ SELL ETHUSDT | 0.00670637 @ 2233.0 (14.98 USDT) | Profit target +12.45%
2026-05-17 20:49:26 UTC | [Cycle 333] Bot cycle complete
2026-05-17 20:49:30 UTC | ✓ BUY BTCUSDT | 0.00012624 @ 79215.55 (10.00 USDT) | Manual BUY
2026-05-17 20:49:30 UTC | ✓ SELL BTCUSDT | 0.00012624 @ 79556.61 (10.04 USDT) | Stop loss -11.81%
2026-05-17 20:49:30 UTC | ✓ BUY ETHUSDT | 0.00675505 @ 2220.56 (15.00 USDT) | Trend buy rsi=50.0 ema20>ema50
2026-05-17 20:49:30 UTC | ✓ SELL SOLUSDT | 0.17217631 @ 84.34 (14.52 USDT) | Stop loss -15.42%
2026-05-17 20:49:30 UTC | [Cycle 290] Bot cycle complete
2026-05-17 20:49:31 UTC | ✓ BUY BTCUSDT | 0.00018842 @ 79608.01 (15.00 USDT) | Trend buy rsi=50.2 ema20>ema50
2026-05-17 20:49:31 UTC | ✓ BUY ETHUSDT | 0.00676990 @ 2215.69 (15.00 USDT) | Trend buy rsi=57.5 ema20>ema50
2026-05-17 20:49:31 UTC | ✓ BUY SOLUSDT | 0.17759886 @ 84.46 (15.00 USDT) | Trend buy rsi=58.7 ema20>ema50
2026-05-17 20:49:31 UTC | [Cycle 334] Bot cycle complete
2026-05-17 20:49:35 UTC | ✓ BUY BTCUSDT | 0.00012764 @ 78343.03 (10.00 USDT) | Manual BUY
2026-05-17 20:49:35 UTC | ✓ SELL BTCUSDT | 0.00012764 @ 77965.51 (9.95 USDT) | Trailing stop -0.65%
2026-05-17 20:49:35 UTC | ✓ SELL ETHUSDT | 0.00675505 @ 2185.97 (14.77 USDT) | Profit target +11.95%
2026-05-17 20:49:35 UTC | ✓ BUY SOLUSDT | 0.17552071 @ 85.46 (15.00 USDT) | Trend buy rsi=53.8 ema20>ema50
2026-05-17 20:49:35 UTC | [Cycle 291] Bot cycle complete
2026-05-17 20:49:36 UTC | ✓ SELL BTCUSDT | 0.00018842 @ 76989.72 (14.51 USDT) | Stop loss -4.00%
2026-05-17 20:49:36 UTC | ✓ SELL ETHUSDT | 0.00676990 @ 2196.4 (14.87 USDT) | Stop loss -5.38%
2026-05-17 20:49:36 UTC | ✓ SELL SOLUSDT | 0.17759886 @ 85.47 (15.18 USDT) | Stop loss -4.10%
2026-05-17 20:49:36 UTC | [Cycle 335] Bot cycle complete
2026-05-17 20:49:40 UTC | ✓ BUY BTCUSDT | 0.00018962 @ 79104.89 (15.00 USDT) | Trend buy rsi=56.0 ema20>ema50
2026-05-17 20:49:40 UTC | ✓ BUY ETHUSDT | 0.00673395 @ 2227.52 (15.00 USDT) | Trend buy rsi=48.8 ema20>ema50
2026-05-17 20:49:40 UTC | ✓ SELL SOLUSDT | 0.17552071 @ 87.45 (15.35 USDT) | Profit target +1.81%
2026-05-17 20:49:40 UTC | [Cycle 292] Bot cycle complete
2026-05-17 20:49:41 UTC | [Cycle 336] Bot cycle complete
2026-05-17 20:49:45 UTC | ✓ SELL BTCUSDT | 0.00018962 @ 77890.96 (14.77 USDT) | Stop loss -1.75%
2026-05-17 20:49:45 UTC | ✓ SELL ETHUSDT | 0.00673395 @ 2211.09 (14.89 USDT) | Stop loss -6.26%
2026-05-17 20:49:45 UTC | [Cycle 293] Bot cycle complete
2026-05-17 20:49:46 UTC | ✓ BUY BTCUSDT | 0.00019438 @ 77168.23 (15.00 USDT) | Trend buy rsi=54.1 ema20>ema50
2026-05-17 20:49:46 UTC | [Cycle 337] Bot cycle complete
2026-05-17 20:49:50 UTC | ✓ BUY ETHUSDT | 0.00683624 @ 2194.19 (15.00 USDT) | Trend buy rsi=57.2 ema20>ema50
2026-05-17 20:49:50 UTC | ✓ BUY SOLUSDT | 0.17525412 @ 85.59 (15.00 USDT) | Trend buy rsi=55.6 ema20>ema50
2026-05-17 20:49:50 UTC | [Cycle 294] Bot cycle complete
2026-05-17 20:49:51 UTC | [Cycle 338] Bot cycle complete
2026-05-17 20:49:55 UTC | ✓ SELL ETHUSDT | 0.00683624 @ 2179.07 (14.90 USDT) | Stop loss -5.89%
2026-05-17 20:49:55 UTC | ✓ SELL SOLUSDT | 0.17525412 @ 86.09 (15.09 USDT) | Stop loss -0.93%
2026-05-17 20:49:55 UTC | [Cycle 295] Bot cycle complete
2026-05-17 20:49:56 UTC | ✓ SELL BTCUSDT | 0.00019438 @ 79651.06 (15.48 USDT) | Profit target +7.38%
2026-05-17 20:49:56 UTC | ✓ BUY SOLUSDT | 0.17131110 @ 87.56 (15.00 USDT) | Trend buy rsi=52.7 ema20>ema50
2026-05-17 20:49:56 UTC | [Cycle 339] Bot cycle complete
2026-05-17 20:50:00 UTC | ✓ BUY ETHUSDT | 0.00694444 @ 2160.0 (15.00 USDT) | Trend buy rsi=59.1 ema20>ema50
2026-05-17 20:50:00 UTC | [Cycle 296] Bot cycle complete
2026-05-17 20:50:01 UTC | ✓ BUY BTCUSDT | 0.00019202 @ 78117.98 (15.00 USDT) | Trend buy rsi=48.8 ema20>ema50
2026-05-17 20:50:01 UTC | ✓ BUY ETHUSDT | 0.00678500 @ 2210.76 (15.00 USDT) | Trend buy rsi=51.5 ema20>ema50
2026-05-17 20:50:01 UTC | ✓ SELL SOLUSDT | 0.17131110 @ 85.31 (14.61 USDT) | Stop loss -1.35%
2026-05-17 20:50:01 UTC | [Cycle 340] Bot cycle complete
2026-05-17 20:50:05 UTC | ✓ BUY BTCUSDT | 0.00019226 @ 78018.1 (15.00 USDT) | Trend buy rsi=57.3 ema20>ema50
2026-05-17 20:50:05 UTC | ✓ BUY SOLUSDT | 0.17383243 @ 86.29 (15.00 USDT) | Trend buy rsi=46.0 ema20>ema50
2026-05-17 20:50:05 UTC | [Cycle 297] Bot cycle complete
2026-05-17 20:50:06 UTC | ✓ SELL ETHUSDT | 0.00678500 @ 2192.74 (14.88 USDT) | Profit target +3.21%
2026-05-17 20:50:06 UTC | ✓ BUY SOLUSDT | 0.17247327 @ 86.97 (15.00 USDT) | Trend buy rsi=54.2 ema20>ema50
2026-05-17 20:50:06 UTC | [Cycle 341] Bot cycle complete
2026-05-17 20:50:10 UTC | ✓ SELL BTCUSDT | 0.00019226 @ 77494.75 (14.90 USDT) | Profit target +2.94%
2026-05-17 20:50:10 UTC | ✓ SELL ETHUSDT | 0.00694444 @ 2226.68 (15.46 USDT) | Profit target +3.31%
2026-05-17 20:50:10 UTC | ✓ SELL SOLUSDT | 0.17383243 @ 87.14 (15.15 USDT) | Stop loss -4.20%
2026-05-17 20:50:10 UTC | [Cycle 298] Bot cycle complete
2026-05-17 20:50:11 UTC | ✓ SELL BTCUSDT | 0.00019202 @ 79434.71 (15.25 USDT) | Stop loss -1.31%
2026-05-17 20:50:11 UTC | ✓ BUY ETHUSDT | 0.00681877 @ 2199.81 (15.00 USDT) | Trend buy rsi=55.1 ema20>ema50
2026-05-17 20:50:11 UTC | ✓ SELL SOLUSDT | 0.17247327 @ 86.34 (14.89 USDT) | Trailing stop -0.64%
2026-05-17 20:50:11 UTC | [Cycle 342] Bot cycle complete
2026-05-17 20:50:15 UTC | [Cycle 299] Bot cycle complete
2026-05-17 20:50:16 UTC | ✓ SELL ETHUSDT | 0.00681877 @ 2224.51 (15.17 USDT) | Stop loss -2.28%
2026-05-17 20:50:16 UTC | [Cycle 343] Bot cycle complete
2026-05-17 20:50:20 UTC | ✓ BUY BTCUSDT | 0.00018953 @ 79144.76 (15.00 USDT) | Trend buy rsi=48.9 ema20>ema50
2026-05-17 20:50:20 UTC | ✓ BUY ETHUSDT | 0.00685079 @ 2189.53 (15.00 USDT) | Trend buy rsi=49.9 ema20>ema50
2026-05-17 20:50:20 UTC | [Cycle 300] Bot cycle complete
2026-05-17 20:50:21 UTC | ✓ BUY ETHUSDT | 0.00677005 @ 2215.64 (15.00 USDT) | Trend buy rsi=55.1 ema20>ema50
2026-05-17 20:50:21 UTC | [Cycle 344] Bot cycle complete
2026-05-17 20:50:25 UTC | ✓ SELL BTCUSDT | 0.00018953 @ 79702.08 (15.11 USDT) | Profit target +2.30%
2026-05-17 20:50:25 UTC | ✓ SELL ETHUSDT | 0.00685079 @ 2239.26 (15.34 USDT) | Profit target +2.43%
2026-05-17 20:50:25 UTC | [Cycle 301] Bot cycle complete
2026-05-17 20:50:26 UTC | ✓ BUY BTCUSDT | 0.00019386 @ 77376.7 (15.00 USDT) | Trend buy rsi=56.2 ema20>ema50
2026-05-17 20:50:26 UTC | ✓ SELL ETHUSDT | 0.00677005 @ 2204.17 (14.92 USDT) | Profit target +1.42%
2026-05-17 20:50:26 UTC | ✓ BUY SOLUSDT | 0.17494752 @ 85.74 (15.00 USDT) | Trend buy rsi=58.8 ema20>ema50
2026-05-17 20:50:26 UTC | [Cycle 345] Bot cycle complete
2026-05-17 20:50:30 UTC | [Cycle 302] Bot cycle complete
2026-05-17 20:50:31 UTC | ✓ SELL BTCUSDT | 0.00019386 @ 78722.58 (15.26 USDT) | Stop loss -2.06%
2026-05-17 20:50:31 UTC | ✓ SELL SOLUSDT | 0.17494752 @ 84.98 (14.87 USDT) | Stop loss -3.55%
2026-05-17 20:50:31 UTC | [Cycle 346] Bot cycle complete
2026-05-17 20:50:35 UTC | ✓ BUY BTCUSDT | 0.00018868 @ 79498.18 (15.00 USDT) | Trend buy rsi=55.6 ema20>ema50
2026-05-17 20:50:35 UTC | ✓ BUY ETHUSDT | 0.00669368 @ 2240.92 (15.00 USDT) | Trend buy rsi=48.0 ema20>ema50
2026-05-17 20:50:35 UTC | ✓ BUY SOLUSDT | 0.17587056 @ 85.29 (15.00 USDT) | Trend buy rsi=54.3 ema20>ema50
2026-05-17 20:50:35 UTC | [Cycle 303] Bot cycle complete
2026-05-17 20:50:36 UTC | ✓ BUY ETHUSDT | 0.00686282 @ 2185.69 (15.00 USDT) | Trend buy rsi=48.3 ema20>ema50
2026-05-17 20:50:36 UTC | ✓ BUY SOLUSDT | 0.17541808 @ 85.51 (15.00 USDT) | Trend buy rsi=48.0 ema20>ema50
2026-05-17 20:50:36 UTC | [Cycle 347] Bot cycle complete
2026-05-17 20:50:40 UTC | ✓ SELL BTCUSDT | 0.00018868 @ 77233.8 (14.57 USDT) | Profit target +6.02%
2026-05-17 20:50:40 UTC | ✓ SELL SOLUSDT | 0.17587056 @ 85.27 (15.00 USDT) | Profit target +4.34%
2026-05-17 20:50:40 UTC | [Cycle 304] Bot cycle complete
2026-05-17 20:50:41 UTC | ✓ BUY BTCUSDT | 0.00019340 @ 77559.51 (15.00 USDT) | Trend buy rsi=53.0 ema20>ema50
2026-05-17 20:50:41 UTC | ✓ SELL ETHUSDT | 0.00686282 @ 2164.37 (14.85 USDT) | Stop loss -1.41%
2026-05-17 20:50:41 UTC | ✓ SELL SOLUSDT | 0.17541808 @ 85.43 (14.99 USDT) | Profit target +7.96%
2026-05-17 20:50:41 UTC | [Cycle 348] Bot cycle complete
2026-05-17 20:50:45 UTC | ✓ BUY BTCUSDT | 0.00019498 @ 76930.56 (15.00 USDT) | Trend buy rsi=48.2 ema20>ema50
2026-05-17 20:50:45 UTC | ✓ SELL ETHUSDT | 0.00669368 @ 2205.73 (14.76 USDT) | Stop loss -10.04%
2026-05-17 20:50:45 UTC | [Cycle 305] Bot cycle complete
2026-05-17 20:50:46 UTC | ✓ SELL BTCUSDT | 0.00019340 @ 79780.48 (15.43 USDT) | Stop loss -7.22%
2026-05-17 20:50:46 UTC | [Cycle 349] Bot cycle complete
2026-05-17 20:50:50 UTC | ✓ SELL BTCUSDT | 0.00019498 @ 78943.66 (15.39 USDT) | Stop loss -1.45%
2026-05-17 20:50:50 UTC | ✓ BUY ETHUSDT | 0.00693693 @ 2162.34 (15.00 USDT) | Trend buy rsi=48.1 ema20>ema50
2026-05-17 20:50:50 UTC | [Cycle 306] Bot cycle complete
2026-05-17 20:50:51 UTC | [Cycle 350] Bot cycle complete
2026-05-17 20:50:55 UTC | ✓ SELL ETHUSDT | 0.00693693 @ 2206.2 (15.30 USDT) | Profit target +15.71%
2026-05-17 20:50:55 UTC | [Cycle 307] Bot cycle complete
2026-05-17 20:50:56 UTC | ✓ BUY BTCUSDT | 0.00019256 @ 77899.37 (15.00 USDT) | Trend buy rsi=51.2 ema20>ema50
2026-05-17 20:50:56 UTC | [Cycle 351] Bot cycle complete
2026-05-17 20:51:00 UTC | ✓ BUY ETHUSDT | 0.00691378 @ 2169.58 (15.00 USDT) | Trend buy rsi=50.7 ema20>ema50
2026-05-17 20:51:00 UTC | ✓ BUY SOLUSDT | 0.17176228 @ 87.33 (15.00 USDT) | Trend buy rsi=52.8 ema20>ema50
2026-05-17 20:51:00 UTC | [Cycle 308] Bot cycle complete
2026-05-17 20:51:01 UTC | ✓ SELL BTCUSDT | 0.00019256 @ 77058.56 (14.84 USDT) | Profit target +5.06%
2026-05-17 20:51:01 UTC | [Cycle 352] Bot cycle complete
2026-05-17 20:51:05 UTC | ✓ BUY BTCUSDT | 0.00019274 @ 77823.91 (15.00 USDT) | Trend buy rsi=53.2 ema20>ema50
2026-05-17 20:51:05 UTC | ✓ SELL ETHUSDT | 0.00691378 @ 2216.59 (15.33 USDT) | Profit target +1.54%
2026-05-17 20:51:05 UTC | ✓ SELL SOLUSDT | 0.17176228 @ 85.62 (14.71 USDT) | Stop loss -11.44%
2026-05-17 20:51:05 UTC | [Cycle 309] Bot cycle complete
2026-05-17 20:51:06 UTC | ✓ BUY BTCUSDT | 0.00019375 @ 77420.58 (15.00 USDT) | Trend buy rsi=52.8 ema20>ema50
2026-05-17 20:51:06 UTC | [Cycle 353] Bot cycle complete
2026-05-17 20:51:10 UTC | ✓ SELL BTCUSDT | 0.00019274 @ 77783.24 (14.99 USDT) | Profit target +0.97%
2026-05-17 20:51:10 UTC | [Cycle 310] Bot cycle complete
2026-05-17 20:51:11 UTC | ✓ SELL BTCUSDT | 0.00019375 @ 79481.55 (15.40 USDT) | Profit target +1.78%
2026-05-17 20:51:11 UTC | [Cycle 354] Bot cycle complete
2026-05-17 20:51:15 UTC | ✓ BUY BTCUSDT | 0.00018868 @ 79498.73 (15.00 USDT) | Trend buy rsi=56.8 ema20>ema50
2026-05-17 20:51:15 UTC | ✓ BUY ETHUSDT | 0.00670811 @ 2236.1 (15.00 USDT) | Trend buy rsi=52.7 ema20>ema50
2026-05-17 20:51:15 UTC | [Cycle 311] Bot cycle complete
2026-05-17 20:51:16 UTC | ✓ BUY SOLUSDT | 0.17140898 @ 87.51 (15.00 USDT) | Trend buy rsi=47.5 ema20>ema50
2026-05-17 20:51:16 UTC | [Cycle 355] Bot cycle complete
2026-05-17 20:51:20 UTC | ✓ SELL BTCUSDT | 0.00018868 @ 77335.01 (14.59 USDT) | Stop loss -4.61%
2026-05-17 20:51:20 UTC | ✓ SELL ETHUSDT | 0.00670811 @ 2197.73 (14.74 USDT) | Profit target +3.91%
2026-05-17 20:51:20 UTC | ✓ BUY SOLUSDT | 0.17699115 @ 84.75 (15.00 USDT) | Trend buy rsi=51.0 ema20>ema50
2026-05-17 20:51:20 UTC | [Cycle 312] Bot cycle complete
2026-05-17 20:51:21 UTC | ✓ BUY BTCUSDT | 0.00018810 @ 79744.84 (15.00 USDT) | Trend buy rsi=53.4 ema20>ema50
2026-05-17 20:51:21 UTC | ✓ BUY ETHUSDT | 0.00680433 @ 2204.48 (15.00 USDT) | Trend buy rsi=48.6 ema20>ema50
2026-05-17 20:51:21 UTC | ✓ SELL SOLUSDT | 0.17140898 @ 84.85 (14.54 USDT) | Stop loss -9.68%
2026-05-17 20:51:21 UTC | [Cycle 356] Bot cycle complete
2026-05-17 20:51:25 UTC | ✓ SELL SOLUSDT | 0.17699115 @ 87.21 (15.44 USDT) | Profit target +3.81%
2026-05-17 20:51:25 UTC | [Cycle 313] Bot cycle complete
2026-05-17 20:51:26 UTC | ✓ SELL BTCUSDT | 0.00018810 @ 78439.61 (14.75 USDT) | Stop loss -1.23%
2026-05-17 20:51:26 UTC | ✓ SELL ETHUSDT | 0.00680433 @ 2216.1 (15.08 USDT) | Profit target +6.16%
2026-05-17 20:51:26 UTC | [Cycle 357] Bot cycle complete
2026-05-17 20:51:30 UTC | ✓ BUY BTCUSDT | 0.00019280 @ 77799.81 (15.00 USDT) | Trend buy rsi=52.6 ema20>ema50
2026-05-17 20:51:30 UTC | ✓ BUY ETHUSDT | 0.00682572 @ 2197.57 (15.00 USDT) | Trend buy rsi=54.6 ema20>ema50
2026-05-17 20:51:30 UTC | [Cycle 314] Bot cycle complete
2026-05-17 20:51:31 UTC | ✓ BUY SOLUSDT | 0.17751479 @ 84.5 (15.00 USDT) | Trend buy rsi=51.8 ema20>ema50
2026-05-17 20:51:31 UTC | [Cycle 358] Bot cycle complete
2026-05-17 20:51:35 UTC | ✓ SELL BTCUSDT | 0.00019280 @ 78241.69 (15.08 USDT) | Profit target +14.39%
2026-05-17 20:51:35 UTC | ✓ SELL ETHUSDT | 0.00682572 @ 2169.68 (14.81 USDT) | Profit target +10.75%
2026-05-17 20:51:35 UTC | [Cycle 315] Bot cycle complete
